Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
infer/DBRNN_2/bw/bw/while/basic_lstm_cell/LSTMBlockCell     40.22MB (100.00%, 18.34%),     703.13ms (100.00%, 21.05%),      41.74ms (100.00%, 14.03%),     661.39ms (100.00%, 21.74%)
infer/fc-layer/fc/MatMul_1686           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (3.00%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1323           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (3.00%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1687           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (3.00%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1688           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (3.00%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1689           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.99%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1694           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.99%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1319           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.99%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1695           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.99%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1696           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.99%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1681           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.99%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1315           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.98%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1699           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.98%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_170           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.98%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1701           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.98%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1704           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.98%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_131           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.98%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1707           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.97%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1709           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.97%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_171           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (2.97%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1713           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.97%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1338           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.97%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1349           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.97%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1348           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.96%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1660           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.96%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1662           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.96%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1665           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.96%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1666           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.96%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1667           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.96%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1341           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.95%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1668           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.95%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_167           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.95%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1600           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.95%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1674           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.95%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1675           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.95%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1676           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.94%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1334           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.94%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1332           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.94%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1331           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.94%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1330           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.94%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_133           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.94%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1679           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             4us (2.93%, 0.00%),            11us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1680           256B (3.54%, 0.00%),            15us (1.04%, 0.00%),             5us (2.93%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_146           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.93%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1473           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.93%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1518           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.93%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1519           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.93%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1470           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.92%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1469           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.92%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1520           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.92%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1523           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.92%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1524           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.92%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1465           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.92%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1531           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.91%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1516           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.91%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1459           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.91%, 0.00%),            10us (0.85%, 0.00%)
infer/fc-layer/fc/MatMul_1537           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.91%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_154           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.91%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1455           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.91%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1541           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.90%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1545           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.90%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1451           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.90%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1552           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.90%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1556           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             4us (2.90%, 0.00%),            11us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1557           256B (3.54%, 0.00%),            15us (1.03%, 0.00%),             5us (2.90%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1487           256B (3.54%, 0.00%),            15us (1.02%, 0.00%),             5us (2.89%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1497           256B (3.54%, 0.00%),            15us (1.02%, 0.00%),             5us (2.89%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1496           256B (3.54%, 0.00%),            15us (1.02%, 0.00%),             5us (2.89%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1498           256B (3.54%, 0.00%),            15us (1.02%, 0.00%),             5us (2.89%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1494           256B (3.54%, 0.00%),            15us (1.02%, 0.00%),             5us (2.89%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1493           256B (3.54%, 0.00%),            15us (1.02%, 0.00%),             5us (2.89%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_15           256B (3.54%, 0.00%),            15us (1.02%, 0.00%),             5us (2.88%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1490           256B (3.54%, 0.00%),            15us (1.02%, 0.00%),             5us (2.88%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1500           256B (3.54%, 0.00%),            15us (1.02%, 0.00%),             5us (2.88%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1501           256B (3.54%, 0.00%),            15us (1.02%, 0.00%),             5us (2.88%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1504           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.88%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_156           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.88%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1486           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.87%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1485           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.87%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1505           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.87%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1483           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.87%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1506           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.87%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1481           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.87%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_148           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.86%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1479           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.86%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1477           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.86%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1475           256B (3.53%, 0.00%),            15us (1.02%, 0.00%),             5us (2.86%, 0.00%),            10us (0.84%, 0.00%)
infer/fc-layer/fc/MatMul_1591           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.86%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1420           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.86%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1580           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.85%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1581           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.85%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1585           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.85%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1586           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.85%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1416           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.85%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1587           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.85%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1414           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.84%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1413           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.84%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1590           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.84%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1421           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.84%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1410           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.84%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_141           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.84%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1592           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.83%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1408           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.83%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1407           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.83%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1406           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.83%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1405           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.83%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1403           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.83%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1598           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.82%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1401           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.82%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1430           256B (3.53%, 0.00%),            15us (1.01%, 0.00%),             5us (2.82%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1560           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.82%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1563           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.82%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1564           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.82%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1438           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.81%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1565           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.81%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1568           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.81%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_1569           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.81%, 0.00%),            10us (0.83%, 0.00%)
infer/fc-layer/fc/MatMul_157           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             4us (2.81%, 0.00%),            11us (0.82%, 0.00%)
infer/fc-layer/fc/MatMul_1432           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.81%, 0.00%),            10us (0.82%, 0.00%)
infer/fc-layer/fc/MatMul_1571           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.80%, 0.00%),            10us (0.82%, 0.00%)
infer/fc-layer/fc/MatMul_1304           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.80%, 0.00%),            10us (0.82%, 0.00%)
infer/fc-layer/fc/MatMul_143           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.80%, 0.00%),            10us (0.82%, 0.00%)
infer/fc-layer/fc/MatMul_1572           256B (3.53%, 0.00%),            15us (1.00%, 0.00%),             5us (2.80%, 0.00%),            10us (0.82%, 0.00%)
