Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*libri_inference.py.*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
CTCBeamSearchDecoder            4.39KB (100.00%, 0.00%),      302.17ms (100.00%, 5.81%),           0us (100.00%, 0.00%),      302.17ms (100.00%, 6.26%)
prefix/fc-layer/fc/MatMul_1593           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_773           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_144           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             1us (1.08%, 0.00%),            12us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1437           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1435           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_730           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1434           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1433           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/add_484             0B (0.00%, 0.00%),            13us (0.45%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_774           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             1us (1.08%, 0.00%),            12us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1431           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1595           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             3us (1.07%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_728           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             3us (1.07%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1429           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             2us (1.07%, 0.00%),            11us (0.41%, 0.00%)
prefix/fc-layer/fc/add_284             0B (0.00%, 0.00%),            13us (0.45%, 0.00%),             5us (1.07%, 0.00%),             8us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_727           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             3us (1.07%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1426           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             2us (1.07%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/add_492             0B (0.00%, 0.00%),            13us (0.45%, 0.00%),             5us (1.07%, 0.00%),             8us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1455           256B (6.82%, 0.00%),            13us (0.45%, 0.00%),             3us (1.07%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_74           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             1us (1.07%, 0.00%),            12us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1566           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             2us (1.07%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1462           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             2us (1.07%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1567           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.07%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_157           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             2us (1.07%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/add_328             0B (0.00%, 0.00%),            13us (0.45%, 0.00%),             3us (1.06%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1570           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.06%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/add_324             0B (0.00%, 0.00%),            13us (0.45%, 0.00%),             2us (1.06%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1577           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.06%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1393           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.06%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/add_471             0B (0.00%, 0.00%),            13us (0.45%, 0.00%),             3us (1.06%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/add_315             0B (0.00%, 0.00%),            13us (0.45%, 0.00%),             2us (1.06%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1584           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             2us (1.06%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_734           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.06%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1587           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.06%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1448           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.06%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1588           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.06%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1446           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.06%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1444           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             2us (1.05%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_92           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             2us (1.05%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_681           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.05%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_225           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.05%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1287           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.05%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_129           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             2us (1.05%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_224           256B (6.81%, 0.00%),            13us (0.45%, 0.00%),             3us (1.05%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1292           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             2us (1.05%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1294           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             2us (1.05%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1296           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.05%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/add_1581             0B (0.00%, 0.00%),            13us (0.44%, 0.00%),             2us (1.05%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_686           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.05%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_687           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             2us (1.05%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/add_159             0B (0.00%, 0.00%),            13us (0.44%, 0.00%),             3us (1.05%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1300           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.05%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_214           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             1us (1.04%, 0.00%),            12us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_1303           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.04%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_228           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.04%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_212           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             2us (1.04%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_211           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.04%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/add_1599             0B (0.00%, 0.00%),            13us (0.44%, 0.00%),             2us (1.04%, 0.00%),            11us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_689           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.04%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_809           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.04%, 0.00%),            10us (0.40%, 0.00%)
prefix/fc-layer/fc/MatMul_69           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             1us (1.04%, 0.00%),            12us (0.40%, 0.00%)
prefix/fc-layer/fc/add_61             0B (0.00%, 0.00%),            13us (0.44%, 0.00%),             3us (1.04%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/add_609             0B (0.00%, 0.00%),            13us (0.44%, 0.00%),             3us (1.04%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_209           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.04%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_1314           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             2us (1.04%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_208           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             2us (1.04%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_205           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.04%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_1319           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             2us (1.03%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_691           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             2us (1.03%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/add_1545             0B (0.00%, 0.00%),            13us (0.44%, 0.00%),             3us (1.03%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_1250           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.03%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_254           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.03%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_1257           256B (6.81%, 0.00%),            13us (0.44%, 0.00%),             3us (1.03%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_818           256B (6.80%, 0.00%),            13us (0.44%, 0.00%),             3us (1.03%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_25           256B (6.80%, 0.00%),            13us (0.44%, 0.00%),             2us (1.03%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_817           256B (6.80%, 0.00%),            13us (0.44%, 0.00%),             2us (1.03%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/add_654             0B (0.00%, 0.00%),            13us (0.44%, 0.00%),             3us (1.03%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_1263           256B (6.80%, 0.00%),            13us (0.44%, 0.00%),             1us (1.03%, 0.00%),            12us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_245           256B (6.80%, 0.00%),            13us (0.44%, 0.00%),             2us (1.03%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_244           256B (6.80%, 0.00%),            13us (0.44%, 0.00%),             3us (1.03%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_1266           256B (6.80%, 0.00%),            13us (0.44%, 0.00%),             3us (1.03%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_243           256B (6.80%, 0.00%),            13us (0.44%, 0.00%),             3us (1.03%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_242           256B (6.80%, 0.00%),            13us (0.44%, 0.00%),             3us (1.02%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/add_1544             0B (0.00%, 0.00%),            13us (0.44%, 0.00%),             3us (1.02%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_189           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             2us (1.02%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_675           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             2us (1.02%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_24           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             1us (1.02%, 0.00%),            12us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_816           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.02%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_1273           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.02%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_677           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.02%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_238           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.02%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_1274           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.02%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_815           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             1us (1.02%, 0.00%),            12us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_1276           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             1us (1.02%, 0.00%),            12us (0.39%, 0.00%)
prefix/fc-layer/fc/add_640             0B (0.00%, 0.00%),            13us (0.43%, 0.00%),             5us (1.02%, 0.00%),             8us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_231           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.02%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/add_1563             0B (0.00%, 0.00%),            13us (0.43%, 0.00%),             3us (1.01%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_23           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             2us (1.01%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/add_632             0B (0.00%, 0.00%),            13us (0.43%, 0.00%),             3us (1.01%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_204           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             2us (1.01%, 0.00%),            11us (0.39%, 0.00%)
prefix/fc-layer/fc/add_1618             0B (0.00%, 0.00%),            13us (0.43%, 0.00%),             3us (1.01%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/add_163             0B (0.00%, 0.00%),            13us (0.43%, 0.00%),             3us (1.01%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/add_601             0B (0.00%, 0.00%),            13us (0.43%, 0.00%),             3us (1.01%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_194           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.01%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_1325           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             1us (1.01%, 0.00%),            12us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_800           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.01%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/add_1627             0B (0.00%, 0.00%),            13us (0.43%, 0.00%),             5us (1.01%, 0.00%),             8us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_693           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.01%, 0.00%),            10us (0.39%, 0.00%)
prefix/fc-layer/fc/MatMul_802           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.01%, 0.00%),            10us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_1323           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             2us (1.00%, 0.00%),            11us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_697           256B (6.80%, 0.00%),            13us (0.43%, 0.00%),             3us (1.00%, 0.00%),            10us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_1474           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             1us (1.00%, 0.00%),            11us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_147           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             1us (1.00%, 0.00%),            11us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_174           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             2us (1.00%, 0.00%),            10us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_482           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             2us (1.00%, 0.00%),            10us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_1475           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             2us (1.00%, 0.00%),            10us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_1271           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             1us (1.00%, 0.00%),            11us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_1141           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             2us (1.00%, 0.00%),            10us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_489           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             2us (1.00%, 0.00%),            10us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_970           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             3us (1.00%, 0.00%),             9us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_1471           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             3us (1.00%, 0.00%),             9us (0.38%, 0.00%)
prefix/fc-layer/fc/MatMul_1470           256B (6.80%, 0.00%),            12us (0.43%, 0.00%),             2us (1.00%, 0.00%),            10us (0.38%, 0.00%)
